
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16777_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16991_right.png 	Level2 PNG 	85.96% 	Level0 PNG 	14.04% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13786_left.png 	Level2 PNG 	98.53% 	Level0 PNG 	0.66% 	Level3 PNG 	0.44% 	Level4 PNG 	0.21% 	Level1 PNG 	0.17%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13597_left.png 	Level2 PNG 	85.7% 	Level1 PNG 	11.72% 	Level0 PNG 	2.57% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1296_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12628_right.png 	Level0 PNG 	83.64% 	Level1 PNG 	16.2% 	Level2 PNG 	0.15% 	Level4 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16030_left.png 	Level2 PNG 	98.42% 	Level1 PNG 	1.58% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1536_left.png 	Level2 PNG 	76.51% 	Level1 PNG 	22.76% 	Level3 PNG 	0.58% 	Level0 PNG 	0.15% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15688_left.png 	Level0 PNG 	78.05% 	Level2 PNG 	15.27% 	Level1 PNG 	4.82% 	Level4 PNG 	1.73% 	Level3 PNG 	0.13%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15396_left.png 	Level1 PNG 	99.57% 	Level0 PNG 	0.43% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15302_right.png 	Level1 PNG 	99.08% 	Level0 PNG 	0.89% 	Level2 PNG 	0.03% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10325_left.png 	Level0 PNG 	99.57% 	Level1 PNG 	0.43% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16327_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15138_left.png 	Level1 PNG 	85.99% 	Level2 PNG 	14.01% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11539_right.png 	Level0 PNG 	97.72% 	Level1 PNG 	2.25% 	Level2 PNG 	0.03% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/17030_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15481_left.png 	Level0 PNG 	90.14% 	Level1 PNG 	9.83% 	Level2 PNG 	0.03% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15711_right.png 	Level1 PNG 	93.97% 	Level0 PNG 	5.93% 	Level2 PNG 	0.09% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10244_right.png 	Level4 PNG 	58.77% 	Level2 PNG 	32.41% 	Level0 PNG 	8.82% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13644_right.png 	Level2 PNG 	99.98% 	Level3 PNG 	0.02% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15898_right.png 	Level2 PNG 	99.97% 	Level1 PNG 	0.03% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14336_right.png 	Level4 PNG 	97.36% 	Level1 PNG 	2.39% 	Level2 PNG 	0.23% 	Level0 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11010_left.png 	Level1 PNG 	94.75% 	Level0 PNG 	4.18% 	Level2 PNG 	1.06% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11183_left.png 	Level1 PNG 	99.02% 	Level0 PNG 	0.98% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1752_right.png 	Level1 PNG 	87.53% 	Level2 PNG 	7.38% 	Level0 PNG 	5.09% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12951_left.png 	Level1 PNG 	78.68% 	Level0 PNG 	16.81% 	Level2 PNG 	4.51% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10135_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10439_left.png 	Level0 PNG 	99.85% 	Level4 PNG 	0.15% 	Level2 PNG 	0.01% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16832_left.png 	Level0 PNG 	99.7% 	Level1 PNG 	0.21% 	Level2 PNG 	0.09% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14834_right.png 	Level4 PNG 	92.43% 	Level2 PNG 	7.53% 	Level0 PNG 	0.03% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11231_right.png 	Level0 PNG 	83.75% 	Level2 PNG 	15.29% 	Level1 PNG 	0.92% 	Level3 PNG 	0.03% 	Level4 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16629_right.png 	Level1 PNG 	98.3% 	Level2 PNG 	1.29% 	Level0 PNG 	0.37% 	Level4 PNG 	0.03% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16224_left.png 	Level0 PNG 	99.76% 	Level1 PNG 	0.24% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15297_right.png 	Level0 PNG 	99.86% 	Level2 PNG 	0.14% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1675_left.png 	Level0 PNG 	61.45% 	Level4 PNG 	37.15% 	Level2 PNG 	1.04% 	Level1 PNG 	0.34% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1906_left.png 	Level2 PNG 	72.18% 	Level0 PNG 	26.98% 	Level4 PNG 	0.68% 	Level1 PNG 	0.09% 	Level3 PNG 	0.07%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10854_right.png 	Level1 PNG 	52.73% 	Level0 PNG 	47.07% 	Level3 PNG 	0.19% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16697_right.png 	Level0 PNG 	80.22% 	Level1 PNG 	19.76% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1893_right.png 	Level2 PNG 	95.68% 	Level3 PNG 	4.17% 	Level0 PNG 	0.15% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1906_right.png 	Level0 PNG 	97.94% 	Level1 PNG 	1.91% 	Level2 PNG 	0.14% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15273_left.png 	Level2 PNG 	68.17% 	Level1 PNG 	18.11% 	Level0 PNG 	11.87% 	Level4 PNG 	1.86% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1614_right.png 	Level1 PNG 	97.05% 	Level0 PNG 	2.95% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13254_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15531_right.png 	Level0 PNG 	47.97% 	Level1 PNG 	37.57% 	Level2 PNG 	14.46% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10408_left.png 	Level2 PNG 	98.91% 	Level1 PNG 	0.93% 	Level0 PNG 	0.15% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11249_left.png 	Level0 PNG 	97.43% 	Level2 PNG 	2.41% 	Level3 PNG 	0.13% 	Level1 PNG 	0.03% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11147_left.png 	Level2 PNG 	80.53% 	Level1 PNG 	18.49% 	Level4 PNG 	0.84% 	Level0 PNG 	0.15% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11697_left.png 	Level1 PNG 	46.89% 	Level0 PNG 	39.38% 	Level2 PNG 	13.72% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1140_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11384_right.png 	Level2 PNG 	99.57% 	Level1 PNG 	0.28% 	Level3 PNG 	0.09% 	Level0 PNG 	0.05% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/17049_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11910_left.png 	Level2 PNG 	98.84% 	Level0 PNG 	0.97% 	Level4 PNG 	0.18% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11089_left.png 	Level0 PNG 	98.34% 	Level1 PNG 	1.66% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/17040_left.png 	Level0 PNG 	99.85% 	Level4 PNG 	0.09% 	Level1 PNG 	0.04% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13584_right.png 	Level2 PNG 	99.8% 	Level4 PNG 	0.19% 	Level0 PNG 	0.01% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11772_left.png 	Level0 PNG 	99.4% 	Level2 PNG 	0.53% 	Level1 PNG 	0.07% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16627_right.png 	Level1 PNG 	98.97% 	Level2 PNG 	1.03% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10457_left.png 	Level1 PNG 	99.78% 	Level0 PNG 	0.2% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1142_right.png 	Level1 PNG 	50.12% 	Level2 PNG 	40.32% 	Level0 PNG 	9.56% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12587_right.png 	Level1 PNG 	91.67% 	Level4 PNG 	6.04% 	Level0 PNG 	2.21% 	Level2 PNG 	0.07% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16408_left.png 	Level0 PNG 	95.72% 	Level1 PNG 	3.53% 	Level2 PNG 	0.74% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12654_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11176_left.png 	Level2 PNG 	67.4% 	Level1 PNG 	30.01% 	Level0 PNG 	2.58% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11387_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13780_right.png 	Level4 PNG 	86.09% 	Level0 PNG 	7.56% 	Level2 PNG 	4.93% 	Level1 PNG 	1.39% 	Level3 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11462_left.png 	Level0 PNG 	99.78% 	Level1 PNG 	0.22% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12795_right.png 	Level0 PNG 	63.97% 	Level2 PNG 	14.82% 	Level1 PNG 	13.29% 	Level3 PNG 	7.83% 	Level4 PNG 	0.09%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15639_left.png 	Level2 PNG 	82.06% 	Level0 PNG 	17.88% 	Level1 PNG 	0.05% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14269_right.png 	Level1 PNG 	60.49% 	Level0 PNG 	39.14% 	Level2 PNG 	0.36% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12992_left.png 	Level4 PNG 	75.28% 	Level0 PNG 	23.48% 	Level2 PNG 	1.18% 	Level1 PNG 	0.06% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1544_left.png 	Level0 PNG 	65.54% 	Level2 PNG 	32.2% 	Level4 PNG 	2.26% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/17042_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1496_right.png 	Level2 PNG 	100.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13821_left.png 	Level0 PNG 	87.48% 	Level1 PNG 	12.5% 	Level2 PNG 	0.01% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11923_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16327_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13534_right.png 	Level2 PNG 	91.71% 	Level4 PNG 	5.01% 	Level0 PNG 	3.12% 	Level3 PNG 	0.13% 	Level1 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16882_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1632_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13015_right.png 	Level0 PNG 	99.61% 	Level4 PNG 	0.25% 	Level2 PNG 	0.13% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1732_left.png 	Level1 PNG 	99.99% 	Level2 PNG 	0.01% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12410_left.png 	Level0 PNG 	97.17% 	Level1 PNG 	2.8% 	Level4 PNG 	0.01% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12042_left.png 	Level2 PNG 	96.99% 	Level1 PNG 	3.01% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1552_left.png 	Level1 PNG 	99.87% 	Level0 PNG 	0.1% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13015_left.png 	Level2 PNG 	40.36% 	Level0 PNG 	29.77% 	Level4 PNG 	22.48% 	Level1 PNG 	7.39% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13066_left.png 	Level1 PNG 	59.59% 	Level0 PNG 	40.23% 	Level2 PNG 	0.18% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11823_right.png 	Level0 PNG 	99.56% 	Level2 PNG 	0.44% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15615_left.png 	Level0 PNG 	99.89% 	Level1 PNG 	0.1% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12101_left.png 	Level1 PNG 	92.54% 	Level0 PNG 	7.46% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16815_left.png 	Level1 PNG 	97.03% 	Level2 PNG 	2.97% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10567_left.png 	Level2 PNG 	94.82% 	Level0 PNG 	4.82% 	Level1 PNG 	0.32% 	Level4 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12370_right.png 	Level0 PNG 	59.49% 	Level2 PNG 	39.67% 	Level1 PNG 	0.84% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14754_left.png 	Level1 PNG 	99.99% 	Level0 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15696_right.png 	Level0 PNG 	95.3% 	Level1 PNG 	3.22% 	Level2 PNG 	1.49% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10401_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12325_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11315_right.png 	Level2 PNG 	99.55% 	Level1 PNG 	0.45% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11983_right.png 	Level0 PNG 	97.95% 	Level2 PNG 	1.49% 	Level1 PNG 	0.54% 	Level4 PNG 	0.01% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10250_left.png 	Level0 PNG 	64.97% 	Level2 PNG 	12.65% 	Level4 PNG 	12.49% 	Level1 PNG 	9.88% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13420_left.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1111_right.png 	Level1 PNG 	98.91% 	Level2 PNG 	1.09% 	Level0 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13270_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1050_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13169_right.png 	Level1 PNG 	99.75% 	Level0 PNG 	0.14% 	Level2 PNG 	0.12% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15640_left.png 	Level1 PNG 	97.58% 	Level2 PNG 	2.42% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11384_left.png 	Level2 PNG 	52.82% 	Level3 PNG 	39.64% 	Level0 PNG 	6.66% 	Level1 PNG 	0.79% 	Level4 PNG 	0.09%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14119_left.png 	Level2 PNG 	99.29% 	Level0 PNG 	0.56% 	Level3 PNG 	0.12% 	Level1 PNG 	0.03% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15278_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1928_right.png 	Level3 PNG 	86.14% 	Level0 PNG 	11.43% 	Level1 PNG 	1.48% 	Level2 PNG 	0.94% 	Level4 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10262_left.png 	Level2 PNG 	94.94% 	Level1 PNG 	5.06% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11316_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15309_left.png 	Level2 PNG 	99.85% 	Level0 PNG 	0.1% 	Level3 PNG 	0.05% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10303_right.png 	Level0 PNG 	97.66% 	Level1 PNG 	2.34% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12129_right.png 	Level2 PNG 	90.94% 	Level4 PNG 	8.69% 	Level0 PNG 	0.26% 	Level1 PNG 	0.07% 	Level3 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11058_right.png 	Level0 PNG 	98.92% 	Level2 PNG 	1.08% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12756_right.png 	Level0 PNG 	95.03% 	Level1 PNG 	4.97% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10945_right.png 	Level1 PNG 	71.79% 	Level0 PNG 	28.04% 	Level2 PNG 	0.09% 	Level4 PNG 	0.08% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10726_left.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0%
